region_code,광역도시,시군구,place_name,address,lon,lat
3,경상남도,거제시,거제시청,경남 거제시 계룡로 125,128.621129462975,34.8805390454311
8,부산광역시,기장군,기장군청,부산 기장군 기장읍 기장대로 560,129.222422056745,35.244418104542
AAA,서울특별시,중구,서울특별시중구청,서울 중구 창경궁로 17,126.99755518229246,37.5638077703663
ABA,서울특별시,종로구,종로구청 본관,서울 종로구 종로1길 50,126.9796122125294,37.57477115073343
ABB,충청남도,계룡시,계룡시청,충남 계룡시 장안로 46,127.24854256142,36.274558995858
ABD,전라남도,강진군,강진군청,전남 강진군 강진읍 탐진로 111,126.767213471896,34.6420615269377
ABF,충청북도,증평군,증평군청,충북 증평군 증평읍 광장로 88,127.581539888449,36.7854023678008
ADA,서울특별시,서대문구,서대문구청,서울 서대문구 연희로 248,126.9368156604,37.5791618639849
ADC,전라남도,구례군,구례군청,전남 구례군 구례읍 봉성로 1,127.462703636573,35.2024963617496
AEA,서울특별시,마포구,마포구청,서울 마포구 월드컵로 212,126.9019551411,37.5662141901015
AFA,서울특별시,은평구,은평구청,서울 은평구 은평로 195,126.92893871656368,37.60281743572421
AGA,서울특별시,동대문구,동대문구청,서울 동대문구 천호대로 145,127.039747394094,37.5744184359353
AHA,서울특별시,중랑구,중랑구청,서울 중랑구 봉화산로 179,127.092820287005,37.6065432383975
AIA,서울특별시,도봉구,도봉구청,서울 도봉구 마들로 656,127.04721049936,37.6686914100331
AJA,서울특별시,성동구,성동구청,서울 성동구 고산자로 270,127.036930141185,37.5634272053432
AKA,서울특별시,강동구,강동구청,서울 강동구 성내로 25,127.123792501253,37.5301933196226
ALA,경기도,성남시 분당구,분당구청,경기 성남시 분당구 분당로 50,127.11882993006736,37.38274415519326
ALA,서울특별시,강남구,강남구청,서울 강남구 학동로 426,127.047377408384,37.51733192586
AMA,서울특별시,성북구,성북구청,서울 성북구 보문로 168,127.01670064115751,37.589358815718086
ANA,서울특별시,서초구,서초구청,서울 서초구 남부순환로 2584,127.03273228181403,37.48358700894981
AOA,서울특별시,강남구,강남구청,서울 강남구 학동로 426,127.047377408384,37.51733192586
AOA,서울특별시,송파구,송파구청,서울 송파구 올림픽로 326,127.10591770866108,37.51458371944687
AOM,대구광역시,동구,대구광역시 동구청,대구 동구 아양로 207,128.635524099695,35.8866236166438
APA,서울특별시,노원구,노원구청,서울 노원구 노해로 437,127.056430475217,37.6543617567106
AQA,서울특별시,용산구,용산구청,서울 용산구 녹사평대로 150,126.99057555769706,37.53242563258956
ARA,서울특별시,강북구,강북구청 (2028년완공예정),서울 강북구 도봉로89길 13,127.025538071854,37.6397513275933
ASA,서울특별시,광진구,광진구청,서울 광진구 아차산로 400,127.08775364792672,37.536282124049194
ATA,서울특별시,영등포구,영등포구청,서울 영등포구 당산로 123,126.89627166361284,37.5263617665219
AUA,서울특별시,관악구,관악구청,서울 관악구 관악로 145,126.9515212255308,37.47825663431044
AUA,서울특별시,동작구,동작구청,서울 동작구 장승배기로 70,126.94026947466944,37.50423743464916
AVA,서울특별시,구로구,구로구청,서울 구로구 가마산로 245,126.887505314509,37.495433086372
AWA,서울특별시,금천구,금천구청,서울 금천구 시흥대로73길 70,126.895456780022,37.4568411485862
AXA,서울특별시,동작구,동작구청,서울 동작구 장승배기로 70,126.94026947466944,37.50423743464916
BAA,서울특별시,강서구,강서구청,서울 강서구 화곡로 302,126.849533759513,37.5509646154307
BBA,경기도,시흥시,시흥시청,경기 시흥시 시청로 20,126.802977796435,37.3801150716048
BBA,서울특별시,양천구,양천구청,서울 양천구 목동동로 105,126.86650140966,37.5169884752677
C51,전라남도,장성군,장성군청,전남 장성군 장성읍 영천로 200,126.784918877011,35.3018576771764
C55,경상북도,경산시,경산시청,경북 경산시 남매로 159,128.74131437676053,35.825081617561416
C61,대전광역시,대덕구,대덕구청,대전 대덕구 대전로1033번길 20,127.41556189063058,36.34670513230572
C73,제주특별자치도,제주시,제주시청,제주특별자치도 제주시 광양9길 10,126.531171087129,33.4995342412698
C75,대구광역시,북구,대구광역시북구청,대구 북구 옥산로 65,128.58278004565273,35.885684028717314
C83,대구광역시,북구,대구광역시북구청,대구 북구 옥산로 65,128.58278004565273,35.885684028717314
C84,경상북도,울릉군,울릉군청,경북 울릉군 울릉읍 도동2길 66,130.9057128084862,37.48444159320234
C84,경상북도,포항시 남구,포항시 남구청,경북 포항시 남구 희망대로 790,129.3597888902016,36.00837634724896
C86,전라남도,순천시,순천시청,전남 순천시 장명로 30,127.487382934917,34.9506097807137
CAA,강원도,춘천시,춘천시청,강원특별자치도 춘천시 시청길 11,127.72976980517016,37.881399903208965
CBA,강원도,화천군,화천군청,강원특별자치도 화천군 화천읍 화천새싹길 45,127.708150578834,38.1061819512278
CCA,강원도,강릉시,강릉시청,강원특별자치도 강릉시 강릉대로 33,128.8759039903278,37.75211261895363
CEA,강원도,양양군,양양군청,강원특별자치도 양양군 양양읍 군청길 1,128.619079851718,38.0755111735392
CFA,강원도,속초시,속초시청,강원특별자치도 속초시 중앙로 183,128.591938589235,38.206894335257
CFA,강원도,평창군,평창군청,강원특별자치도 평창군 평창읍 군청길 77,128.390161790138,37.3707820404635
CGB,강원도,고성군,고성군청,강원특별자치도 고성군 간성읍 고성중앙길 9,128.467866303864,38.3805924324258
CIA,강원도,원주시,원주시청,강원특별자치도 원주시 시청로 1,127.920097123186,37.3420475880697
CKA,강원도,횡성군,횡성군청,강원특별자치도 횡성군 횡성읍 태기로 15,127.98507091126034,37.491783235566665
CLA,강원도,영월군,영월군청,강원특별자치도 영월군 영월읍 하송로 64,128.461783934737,37.1836860419405
CMA,강원도,속초시,속초시청,강원특별자치도 속초시 중앙로 183,128.591938589235,38.206894335257
CMA,강원도,평창군,평창군청,강원특별자치도 평창군 평창읍 군청길 77,128.390161790138,37.3707820404635
CMB,강원도,평창군,평창군청,강원특별자치도 평창군 평창읍 군청길 77,128.390161790138,37.3707820404635
CNA,강원도,정선군,정선군청,강원특별자치도 정선군 정선읍 봉양3길 21,128.660813602092,37.3805844996162
COA,강원도,태백시,태백시청,강원특별자치도 태백시 태붐로 21,128.98572415543916,37.16400833957862
CPA,강원도,동해시,동해시청,강원특별자치도 동해시 천곡로 77,129.11429929301,37.5247415047966
CQA,강원도,삼척시,삼척시청,강원특별자치도 삼척시 중앙로 296,129.165111673952,37.4498976008123
CSA,강원도,홍천군,홍천군청,강원특별자치도 홍천군 홍천읍 석화로 93,127.88868410893068,37.69716551454279
CTA,강원도,인제군,인제군청,강원특별자치도 인제군 인제읍 인제로187번길 8,128.1703491696283,38.06970616160896
CUA,강원도,양구군,양구군청,강원특별자치도 양구군 양구읍 관공서로 38,127.989950629022,38.1100012808218
CVA,강원도,철원군,철원군청,강원특별자치도 철원군 갈말읍 삼부연로 51,127.3133798516857,38.14679198808101
DAA,대전광역시,동구,대전광역시동구청,대전 동구 동구청로 147,127.4548049053032,36.31177684421038
DAA,대전광역시,유성구,유성구청,대전 유성구 대학로 211,127.356257593326,36.3622851114633
DBA,대전광역시,중구,대전광역시중구청,대전 중구 중앙로 100,127.421339922099,36.3257812272388
DCA,대전광역시,서구,대전광역시서구청,대전 서구 둔산서로 100,127.38378971587576,36.3554987200786
DCA,대전광역시,중구,대전광역시중구청,대전 중구 중앙로 100,127.421339922099,36.3257812272388
DCG,대전광역시,서구,대전광역시서구청,대전 서구 둔산서로 100,127.38378971587576,36.3554987200786
DDA,대전광역시,유성구,유성구청,대전 유성구 대학로 211,127.356257593326,36.3622851114633
DDB,대전광역시,유성구,유성구청,대전 유성구 대학로 211,127.356257593326,36.3622851114633
DDC,대전광역시,유성구,유성구청,대전 유성구 대학로 211,127.356257593326,36.3622851114633
DEA,광주광역시,광산구,광산구청,광주 광산구 광산로29번길 15,126.7936312497974,35.139547183060515
DEA,대전광역시,대덕구,대덕구청,대전 대덕구 대전로1033번길 20,127.41556189063058,36.34670513230572
DEF,대전광역시,대덕구,대덕구청,대전 대덕구 대전로1033번길 20,127.41556189063058,36.34670513230572
DFA,충청남도,금산군,금산군청,충남 금산군 금산읍 군청길 13,127.487974555923,36.1088634037258
DFE,충청남도,금산군,금산군청,충남 금산군 금산읍 군청길 13,127.487974555923,36.1088634037258
DGA,충청남도,공주시,공주시청,충남 공주시 봉황로 1,127.11905504092,36.4465551158454
DIA,충청남도,논산시,논산시청,충남 논산시 시민로210번길 9,127.09873246517816,36.18718180375547
DIB,충청남도,논산시,논산시청,충남 논산시 시민로210번길 9,127.09873246517816,36.18718180375547
DJA,충청남도,부여군,부여군청,충남 부여군 부여읍 사비로 33,126.90977170080116,36.275762814639755
DKA,충청남도,서천군,서천군청,충남 서천군 서천읍 서림로 19,126.70288393594392,36.07803538758214
DLA,충청남도,천안시 동남구,동남구청,충남 천안시 동남구 옛시청길 39,127.15167568011962,36.80675351986665
DLA,충청남도,천안시 서북구,서북구청,충남 천안시 서북구 성거읍 봉주로 75,127.154969215539,36.8784484280331
DOA,충청남도,아산시,아산시청,충남 아산시 시민로 456,127.00250963817426,36.789972365394405
DP,대전광역시,대덕구,대덕구청,대전 대덕구 대전로1033번길 20,127.41556189063058,36.34670513230572
DQA,세종특별자치시,세종특별자치시,세종특별자치시청,세종특별자치시 한누리대로 2130,127.28919531800284,36.48006310909889
DRA,충청남도,예산군,예산군청,충남 예산군 예산읍 군청로 22,126.844850722809,36.6808805439695
DSA,경상북도,경산시,경산시청,경북 경산시 남매로 159,128.74131437676053,35.825081617561416
DSA,전라남도,목포시,목포시청,전남 목포시 양을로 203,126.39223316548866,34.8118309291849
DSA,충청남도,당진시,당진시청,충남 당진시 시청1로 1,126.645888436836,36.8896748628807
